,name,ground_truth,notes
2022-04-22_23-33-02.csv,z_up_flipped_16,2.002775,
2022-04-22_23-28-16.csv,z_right_1,1.801555,
2022-04-22_23-28-27.csv,z_right_2,1.801555,
2022-04-22_23-29-22.csv,z_right_3,1.801555,
2022-04-22_23-47-47.csv,z_right_4,1.801555,
2022-04-22_23-40-41.csv,z_right_5,1.801555,
2022-04-22_23-40-51.csv,z_right_6,1.801555,
2022-04-22_23-48-13.csv,z_right_7,1.801555,
2022-04-22_23-48-23.csv,z_right_8,1.801555,
2022-04-22_23-58-45.csv,z_right_9,1.801555,
2022-04-22_23-58-52.csv,z_right_10,1.801555,
2022-04-22_23-35-17.csv,z_right_11,1.801555,
2022-04-22_23-36-15.csv,z_right_12,1.801555,
2022-04-22_23-35-48.csv,z_right_13,2.192475,
2022-04-22_23-46-05.csv,z_right_14,2.192475,
2022-04-22_23-46-04.csv,z_right_15,2.192475,
2022-04-23_00-07-58.csv,z_right_16,2.192475,
2022-04-22_23-48-39.csv,z_right_17,2.192475,
2022-04-22_23-48-40.csv,z_right_18,2.192475,
2022-04-22_23-47-54.csv,z_right_19,2.192475,
2022-04-22_23-49-59.csv,z_right_20,2.192475,
2022-04-23_00-12-33.csv,z_right_21,2.192475,
2022-04-23_00-13-14.csv,z_right_22,2.192475,
2022-04-23_00-12-41.csv,z_right_23,2.434,"double check, sheet not clear"
2022-04-23_00-24-53.csv,z_right_24,2.434,
2022-04-23_00-25-17.csv,z_right_25,2.434,
2022-04-23_00-25-13.csv,z_right_26,2.434,
2022-04-23_00-27-15.csv,z_right_27,2.434,
2022-04-23_00-27-21.csv,z_right_28,2.434,
2022-04-23_00-26-40.csv,z_right_29,2.434,
2022-04-23_00-21-55.csv,z_right_30,2.434,
2022-04-23_00-21-21.csv,z_right_31,2.434,
2022-04-23_00-21-22.csv,z_right_32,2.434,
2022-04-23_00-28-01.csv,z_right_33,2.434,
2022-04-23_00-28-00.csv,z_right_34,2.434,
2022-04-23_00-28-09.csv,z_right_35,2.434,
2022-04-23_00-28-41.csv,z_right_36,2.434,
2022-04-23_00-21-53.csv,z_right_37,2.434,
2022-04-23_00-22-03.csv,z_right_38,2.434,
2022-04-23_00-22-58.csv,z_right_39,2.434,
2022-04-23_00-24-02.csv,z_right_40,2.434,
2022-04-23_00-23-43.csv,z_right_41,2.434,
2022-04-23_00-24-01.csv,z_right_42,2.434,
2022-04-23_00-26-26.csv,z_right_43,2.434,
2022-04-23_00-26-36.csv,z_right_44,2.434,
2022-04-23_00-27-16.csv,z_right_45,2.434,
2022-04-26_17-57-47.csv,z_left_1,,
2022-04-26_17-58-57.csv,z_left_2,,
2022-04-26_17-58-40.csv,z_left_3,,
2022-04-26_18-03-37.csv,z_left_4,,
2022-04-26_18-03-41.csv,z_left_5,,
2022-04-26_18-03-48.csv,z_left_6,,
2022-04-26_18-12-15.csv,z_left_7,,
2022-04-26_18-12-33.csv,z_left_8,,
2022-04-26_18-11-38.csv,z_left_9,,
2022-04-26_18-12-41.csv,z_left_10,,
2022-04-26_18-19-35.csv,z_left_11,,
2022-04-26_18-18-49.csv,z_left_12,,
2022-04-26_18-19-40.csv,z_left_13,,
2022-04-26_18-24-48.csv,z_left_14,,
2022-04-26_18-28-24.csv,z_left_15,,
2022-04-26_19-16-20.csv,z_left_16,,
2022-04-26_19-16-26.csv,z_left_17,,
2022-04-26_19-16-27.csv,z_left_18,,
2022-04-26_19-20-44.csv,z_left_19,,
2022-04-26_19-20-46.csv,z_left_20,,
2022-04-26_19-22-42.csv,z_left_21,,
2022-04-26_19-22-47.csv,z_left_22,,
2022-04-26_19-22-51.csv,z_left_23,,
2022-04-26_19-24-00.csv,z_left_24,,
2022-04-26_19-23-15.csv,z_left_25,,
2022-04-26_19-26-02.csv,z_down_1,,
2022-04-26_19-44-08.csv,z_down_2,,
2022-04-26_19-34-31.csv,z_down_3,,
2022-04-26_19-43-54.csv,z_down_4,,
2022-04-26_19-49-10.csv,z_down_5,,
2022-04-26_19-49-07.csv,z_down_6,,
2022-04-26_19-51-06.csv,z_down_7,,
2022-04-26_19-50-26.csv,z_down_8,,
2022-04-26_19-57-41.csv,z_down_9,,
2022-04-26_19-51-06.csv,z_down_10,,
2022-04-26_19-57-50.csv,z_down_11,,
2022-04-27_03-10-09.csv,z_down_12,,
2022-04-27_03-11-14.csv,z_down_13,,
2022-04-27_03-10-05.csv,z_down_14,,
2022-04-27_03-21-54.csv,z_down_15,,
2022-04-27_03-22-42.csv,z_down_16,,
2022-04-27_03-14-27.csv,z_down_17,,
2022-04-27_03-14-39.csv,z_down_18,,
2022-04-27_03-13-38.csv,z_down_19,,
2022-04-27_03-15-27.csv,z_down_20,,
2022-04-27_03-14-48.csv,z_down_21,,
2022-04-27_03-15-34.csv,z_down_22,,
2022-04-27_03-16-28.csv,z_down_23,,
2022-04-27_03-16-29.csv,z_down_24,,
2022-04-27_03-16-30.csv,z_down_25,,
2022-04-29_21-56-30.csv,z_neardown_12,,
2022-04-29_21-57-05.csv,z_neardown_13,,
2022-04-29_22-21-48.csv,z_neardown_14,,
2022-04-29_22-00-45.csv,z_neardown_15,,
2022-04-29_22-00-06.csv,z_neardown_16,,
2022-04-29_22-00-15.csv,z_neardown_17,,
2022-04-29_22-04-55.csv,z_neardown_18,,
2022-04-29_22-07-43.csv,z_neardown_19,,
2022-04-29_22-04-21.csv,z_neardown_20,,
2022-04-29_22-10-05.csv,z_neardown_21,,
2022-04-29_22-09-33.csv,z_neardown_22,,
2022-04-29_22-10-09.csv,z_neardown_23,,
2022-04-29_22-12-51.csv,z_neardown_24,,
2022-04-29_22-13-37.csv,z_neardown_25,,
2022-04-29_22-12-42.csv,z_neardown_26,,
2022-04-29_21-55-51.csv,z_neardown_27,,
2022-04-29_21-57-23.csv,z_neardown_28,,
2022-04-29_21-57-30.csv,z_neardown_29,,
2022-04-29_22-04-24.csv,z_neardown_30,,
2022-04-29_22-04-55.csv,z_neardown_31,,
2022-04-29_22-05-05.csv,z_neardown_32,,
2022-04-29_22-06-16.csv,z_neardown_33,,
